battery_level,average_speed,temperature,terrain_type,driving_habits,weather_conditions,vehicle_condition,distance_to_empty
0.16969322260249609,107.2101203321161,5.744379159892166,1,0,0,16.314251229748656,-4.63200185721303
87.22270734897162,118.62479011182224,37.457280778947826,0,0,0,71.79133007833543,110.22027369904211
43.34370870347761,97.18738668367936,4.21487435170758,0,0,1,17.980669666202164,41.515851439962546
19.327897699933526,72.27459948670771,17.37972743189569,1,1,2,75.46083119131386,13.689938239537694
92.98511836481629,62.883254089679504,19.1517415442595,0,1,1,84.41794438475911,104.70507285479434
32.7861090493385,7.7707341978860045,25.75607857910365,1,1,3,0.369141389689831,29.82758405628533
84.4379418946286,9.360435712671018,16.240656331098556,1,0,3,45.26433217974903,112.40833493717821
44.49670338556224,116.99586064068927,4.926817368479193,1,1,3,56.88299606286426,40.17266931052923
1.4511077588047039,32.73294797979815,16.934801906220002,0,0,3,23.934429312758777,5.3507570609110156
16.61793463411978,3.520901509597665,17.681919219695136,0,1,0,59.79199078137911,9.848696176816382
81.92378868667888,53.02224937458611,3.8657614730011236,0,0,0,7.396865477325365,63.31225936362934
3.2414288986375994,27.382871769741616,16.576083268319387,1,1,2,81.17091700523733,-4.565129732562877
69.03330459158985,63.90543053156491,4.939197034787468,0,0,0,42.266156773971296,77.27018622692825
95.28816852641312,46.75001667694217,29.531590037352263,0,1,0,23.64032196396215,89.366810641716
34.56688232270836,36.38353479077096,1.2746775941387467,0,0,0,39.16720305239687,40.42552610758315
19.652544922300073,118.86140933786501,13.441939062407688,1,1,1,53.37544665183802,15.867910896006368
23.231848751836647,79.22464069728865,25.169512340167316,0,1,0,93.32164315735852,24.600347422780843
73.02432651703795,0.19140698560020653,37.02516553793942,1,1,2,14.475688130437858,74.95025454189249
8.369971948877975,88.62667282482685,39.84218885400131,1,0,2,49.0732657286006,-5.022609712409366
57.53297751778078,1.402966432217272,8.66246436398404,0,0,2,79.91312710995794,50.54476169737262
42.50155334266822,81.71688429480407,28.61868239512029,1,1,0,71.77909715740532,51.61010487546275
34.0777439561494,66.69352375778536,32.24666691320317,1,1,3,85.88589835774287,47.59897774520034
7.165832977055963,61.92430347830875,7.062869472418338,1,1,3,63.4984393268317,-1.8374771690912346
30.05807740137617,87.78436246541047,23.18749509210514,0,0,0,8.206640485686457,19.31394632582016
46.92270971292821,72.79841401830559,2.6302725703658414,0,1,2,19.366973691936472,44.567793951548744
85.3095600093287,97.85741983530811,39.3175736055784,0,1,2,72.26004949425857,100.10464490287075
57.06732836944924,76.01769128665563,29.814686252462373,0,0,0,20.20540402533255,59.80020230736648
52.07677898298921,17.770751895233236,6.900775771439114,1,0,2,71.88729617295161,47.70309964041106
24.31851349431201,25.39673526803142,18.21997274365257,1,1,2,10.159110374203983,-7.438229064464863
92.9220260107673,93.94347619477189,35.35311794248403,1,0,0,35.54934065867611,98.11588378658892
81.55814250999967,93.50077743161137,39.313444152209414,1,0,0,55.4541923238469,66.31925753398667
77.68297081123559,77.66438403770073,29.183434197920107,1,1,3,85.33417297743209,79.14235072814166
6.09582976033034,57.217791764865076,15.954042749928096,0,1,2,17.669877347152052,1.9376467111245197
49.11932585637487,103.4353501997467,35.50799853704661,0,0,2,70.91175848831182,62.19274402836214
95.94274265738785,95.90207387188366,33.33738017911297,0,1,3,37.02302770880787,98.71449341253593
78.64964825005532,8.45797323513116,25.049877092224747,0,0,3,63.45868043846534,82.66206325114702
18.412865266809508,21.21725979345935,35.43881254751286,0,0,1,83.98025237870017,49.87189172342393
74.97656305133992,87.28272016654124,24.52148096910545,1,0,0,9.562664921803021,58.31028404295065
84.53228247467634,50.22283943224317,22.814777987372942,0,0,3,33.835530879081254,84.99355861365302
33.204997519850735,40.44650279388322,1.2103370789318912,1,0,3,42.26136817323961,34.25132404639598
71.77968410999301,113.29835015314744,19.409674878523585,1,1,0,76.48394930113196,65.7422936006267
94.66455188407504,118.50744706771012,22.08515057977483,0,0,3,4.016931988640671,106.61759840866092
55.90718464703133,11.047557221193669,27.99631656061651,0,1,3,43.860751051617484,55.71263002803036
40.88383322042408,81.21583728179233,35.41521614489323,1,0,0,45.912181104109074,35.911893846911255
16.033046208706647,44.29588508479349,4.356439362645599,1,0,0,29.52806068032703,-17.06352001056173
21.032562425616142,75.54510743186049,0.580818304825832,1,1,1,4.540016743860454,-4.1901286446212325
10.581146429134858,92.98710372375005,31.621598389727986,0,0,1,86.15326957887157,17.719748275931657
70.15800079916367,64.02778075302513,26.733063588772772,0,0,2,24.498941763598925,85.48584934499783
68.9599758381814,83.1162293684772,27.35186735951015,0,0,1,1.4563501262490397,60.98261677013094
90.26432698810666,35.98050109351682,16.161806533174484,0,0,2,70.42938424432394,118.74618326712724
9.268387049340255,102.10899721129668,14.774306057132316,0,1,0,24.863131087003122,-6.955325328801557
79.39277176481959,95.81413572265637,39.6488120831,1,1,2,34.81488722532199,69.74680121817572
32.961995463031144,40.342323584974395,1.899590316023434,1,0,1,29.1977114847196,39.31742125165689
40.981654105754075,27.354777215633824,14.899602354669742,0,1,1,18.022229424108684,39.795979595724376
81.16617304613362,57.03673992423222,14.623255934598593,1,0,1,8.054406663797364,82.22576689357054
60.080281023655004,94.17820327324975,27.344921510945927,1,1,2,97.16043969380839,59.38695769465404
95.89866054816781,43.909121801679404,8.50017134428767,1,0,3,59.32759176425804,78.61084924729875
38.82684646695246,34.82453653785822,1.2725360868820434,1,1,0,57.79085588303674,42.03745646134965
23.717840609144613,43.99122007345703,14.322791375197795,1,0,3,28.923933864275618,27.083426668367082
51.635880963824874,44.06371651825613,8.093052254485613,1,1,0,94.98987200145548,39.88195620005965
23.84127473275065,44.848515660092765,6.86839407768697,1,0,1,69.52903717558077,23.955450215404696
54.034549337150125,17.268309852676893,14.353412875292841,1,0,2,53.847133249626864,74.38817495245777
71.58630817733729,59.15807019582735,7.717359163545017,0,1,3,40.3817285081578,61.65239064697147
28.11835739556554,18.551031429395927,4.173894829340012,0,1,0,75.07779324038209,33.3615597544721
22.73434176895187,40.301842718985974,19.900108720907113,0,1,3,7.617883478411547,31.740744250208287
3.8980421635293028,10.5343812515634,3.2349492801118096,0,1,3,81.21237571825269,17.81473589308188
48.29147861518369,40.50146846204004,23.799509855353854,0,1,1,17.924894045921068,53.43548420556348
46.839001886903,26.643910301755163,39.1041052046,1,1,1,53.970658614271436,66.3040453717212
95.27291959773044,107.4446103092149,12.135756970125446,0,1,2,97.6745928872595,91.36442156697701
93.60978268222104,74.69973463733989,38.153607872509,1,0,2,61.875922058203145,96.14027616119749
84.61605306125213,6.9266964397093655,39.765342273254106,0,1,0,88.9814457504535,100.80929606299479
18.901586257764393,84.13762811875013,13.631847703892914,1,0,2,84.84685841232624,26.7863372810204
49.07902930769363,39.9948263900006,3.781272678580514,0,1,3,23.066655911703737,38.89192681174292
11.181122540899214,112.54767651999032,32.481656464245916,1,1,2,86.10095254005856,0.9507938971703327
63.62380331150032,81.18615992933316,5.791766160360887,0,0,3,50.185681833105356,77.28504918664585
99.71337819993596,100.85438525187001,37.278972328388335,0,1,1,51.93889321335771,87.93362200988471
7.877042888740404,112.42584492261393,1.8908810971344536,1,0,3,4.822566347338054,-2.123256220248277
83.31830238342913,79.28012045050046,11.61009536312747,0,1,0,31.468689958508833,74.2327305075515
19.03936929623722,93.1326921279374,25.15058376225422,1,0,2,45.22102750132383,18.702477390057243
16.76539750990108,41.77602069440272,32.88113578476438,0,1,2,43.12810292034948,16.041064273446576
42.451887355991545,106.42875435456976,4.543692830096195,1,1,3,65.94420719178068,51.05776985461437
52.98809919003734,46.03251736001089,32.67676967009534,0,0,0,96.40892047704001,66.28696729479812
60.1654343178384,33.839071525451075,31.399358671884457,1,1,1,87.74831987193988,53.17127836232247
50.682693373322095,36.526955375250765,2.8161256453310646,1,1,2,51.855672318620336,29.864035448960085
53.31202773673077,104.56441959611247,15.196431081448885,1,1,2,56.09775536578425,50.40379166717647
40.23118006695889,4.660515327668637,23.368304001884074,1,1,1,76.43705703681864,21.806187842541387
92.72020258658218,44.29171493707636,8.951993139474595,0,1,3,30.188827773904624,90.82532803814269
62.55692570948204,24.864571551407888,21.16557191768092,1,1,3,64.93677086485329,56.35444346529894
45.99323231629748,28.986795429807827,4.426216387982609,1,1,2,57.293587653871256,29.051457090927947
4.898681939743721,43.291705099503474,15.609172197559435,1,1,1,19.761334137730515,-10.85744980566702
42.59015116127568,53.19588772564596,21.487166479409105,1,0,3,68.7613590332558,44.82310623416428
12.185801486847591,25.808907140264886,18.261724859811032,0,0,2,70.98941783650986,26.378353848800113
5.400007652497485,15.51191158389833,35.56012702765175,1,1,3,11.999939250704783,3.702173621610921
74.54146578342929,5.813099895496028,6.8270241485767125,1,1,1,67.74312810424762,66.16877812236703
20.022284603211027,99.934737049549,0.26272715122351187,0,0,2,34.349388486000386,19.05404409313404
22.571701646526222,35.3333661457969,23.89159019605455,0,0,1,64.74319767947836,34.08091349392809
84.51648990822353,97.81645152405764,10.542332595048421,0,0,2,12.762309062092125,83.91281006227891
77.78183362369457,7.9010040563864425,17.73247625952198,0,0,1,34.41632668654533,77.37403012298914
